            if i + 1 not in [
                529,
                668,
                671,
                1467,
                1619, #5
                1791,
                1834,
                1836,
                1873,
                1916, #10
                2893,
                2957,
                3108,
                3151,
                3153, #15
                3533,
                3739,
                3751,
                3930,
                4115, #20
                4164,
                4354,
                4377,
                4447,
                4799, #25
                4808,
                5083,
                5106,
                5247,
                5409, #30
                5651,
                5846,
                6095,
                6416,
                6438, #35
                6539,
                6607,
                6774,
                6875,
                6964, #40
                7070,
                7391,
                7535,
                7557,
                8122, #45
                8557,
                8702,
                8707,
                8777,
                9143, #50
                9227,
                9497,
                9697,
                9945,
                10643, #55
                11031
            ]:

if i + 1 not in [
                669,
                837,
                5409,
                6962,
                8122,
                9945,
                11031,
            ]:
